c0000000050BE158400000000000008C2
t1354634628
s2242

N/Users/dgrace/Documents/github/appdriver/iphone/Classes/patched/WebDriverResource.m
c0000000050BDFCD400000000000023DE
t1354628308
s9182

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/PublicAutomation/build/Debug-iphoneos/libPublicAutomation.a
c0000000050C0855F00000000000556E0
t1354794335
s349920

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/SBjson/NSObject+SBJson.m
c0000000050BDFCD4000000000000099B
t1354628308
s2459

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/google-toolbox-for-mac/Foundation/GTMNSString+URLArguments.m
c0000000050BDFCD400000000000006F5
t1354628308
s1781

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/NSString+SBJSON.m
c0000000050BDFCD40000000000000977
t1354628308
s2423

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/lib/buildtime-src/json-framework/project/Source/SBJsonBase.m
c0000000050BDFCD40000000000000AC1
t1354628308
s2753

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPJSONResponse.m
c0000000050BDFCD4000000000000057B
t1354628308
s1403

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPPNGResponse.m
c0000000050BDFCD4000000000000048A
t1354628308
s1162

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPResponse+Utility.m
c0000000050BDFCD40000000000000462
t1354628308
s1122

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPServerController.m
c0000000050BDFCD40000000000000D55
t1354628308
s3413

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/HTTPVirtualDirectory+Remove.m
c0000000050BDFCD4000000000000046C
t1354628308
s1132

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/JSONRESTResource.m
c0000000050BDFCD400000000000009E9
t1354628308
s2537

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSException+WebDriver.m
c0000000050BDFCD4000000000000048D
t1354628308
s1165

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/NSURLRequest+IgnoreSSL.m
c0000000050BDFCD40000000000000328
t1354628308
s808

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPConnection.m
c0000000050BDFCD40000000000000B58
t1354628308
s2904

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverHTTPServer.m
c0000000050BDFCD400000000000006F6
t1354628308
s1782

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverPreferences.m
c0000000050BDFCD40000000000001539
t1354628308
s5433

N/Users/dgrace/Documents/github/appdriver/iphone/ThirdParty/iphone_webdriver/src/objc/WebDriverResponse.m
c0000000050BDFCD400000000000014BE
t1354628308
s5310

N/Users/dgrace/Documents/github/appdriver/iphone/build/Debug-iphoneos/libNativeDriver.a
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/GTMNSString+URLArguments.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPJSONResponse.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPPNGResponse.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPResponse+Utility.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPServerController.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/HTTPVirtualDirectory+Remove.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/JSONRESTResource.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDAttribute.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementDirectory.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDElementStore.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDJavaScriptRunner.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDMainThreadRunner.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeButtonElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeDriver.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeSwitchElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeTextElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeTextFieldElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeTextViewElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDNativeWebViewElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDSession.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDSessionRoot.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDTimeouts.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDTouch.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NDWebElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NSException+WebDriver.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NSObject+SBJson.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NSString+SBJSON.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NSURLRequest+IgnoreSSL.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/NativeDriver.LinkFileList
c0000000050C0855F00000000000015F1
t1354794335
s5617

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/RESTServiceMapping.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/SBJsonBase.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/Status.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverHTTPConnection.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverHTTPServer.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverPreferences.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResource.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/WebDriverResponse.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7/libNativeDriver.a
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/GTMNSString+URLArguments.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPJSONResponse.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPPNGResponse.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPResponse+Utility.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPServerController.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/HTTPVirtualDirectory+Remove.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/JSONRESTResource.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDAttribute.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDElementDirectory.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDElementStore.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDJavaScriptRunner.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDMainThreadRunner.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeButtonElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeDriver.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeSwitchElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeTextElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeTextFieldElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeTextViewElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDNativeWebViewElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDSession.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDSessionRoot.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTimeouts.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDTouch.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NDWebElement.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSException+WebDriver.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSObject+SBJson.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSString+SBJSON.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NSURLRequest+IgnoreSSL.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/NativeDriver.LinkFileList
c0000000050C0855F0000000000001617
t1354794335
s5655

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/RESTServiceMapping.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/SBJsonBase.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/Status.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPConnection.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverHTTPServer.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverPreferences.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResource.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/WebDriverResponse.o
t2
s0

N/Users/dgrace/Documents/github/appdriver/iphone/build/NativeDriver.build/Debug-iphoneos/NativeDriver.build/Objects-normal/armv7s/libNativeDriver.a
t2
s0

N/var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-bppvhxvegpawwqgombghidrnvpqz/NativeDriver-Prefix.pch.pth
t2
s0

N/var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-cgfqxbqejrfnnbfhxyyzdkqyocdw/NativeDriver-Prefix.pch.pth
t2
s0

N/var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-fjtqeluthbgnkhevxydajwewwncn/NativeDriver-Prefix.pch.pth
t2
s0

N/var/folders/b6/jsjb26pn7sq2k4gh0gsy8541ct765c/C/com.apple.Xcode.1503893676/SharedPrecompiledHeaders/NativeDriver-Prefix-gpvqvmvqefmvqrebsitebsordexf/NativeDriver-Prefix.pch.pth
t2
s0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeButtonElement.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeSwitchElement.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextElement.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextFieldElement.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeTextViewElement.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/Elements/NDNativeWebViewElement.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDElement.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDJavaScriptRunner.mm
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDMainThreadRunner.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDNativeElement.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/Automation/NDWebElement.mm
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/NDNativeDriver.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDAttribute.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementDirectory.m
r0

CBuild AST from /Users/dgrace/Documents/github/appdriver/iphone/Classes/VirtualDirectory/NDElementStore.m
